"creatorId","name","email","image","bio","auth0Id"
"C1","Alex Johnson","alex.johnson@example.com","https://picsum.photos/id/1011/200/200","Alex is a junior who loves tinkering with electronics and renewable energy. They lead the school’s Eco-Club.","null"
"C2","Samantha Lee","samantha.lee@example.com","https://picsum.photos/id/1012/200/200","Samantha is a sophomore with a passion for environmental science. She helped design the charging system’s layout.","null"
"C3","Jordan Martinez","jordan.martinez@example.com","https://picsum.photos/id/1013/200/200","Jordan is a senior who loves chemistry and environmental science. They spearheaded the material formulation.","null"
"C4","Maria Rodriguez","maria.rodriguez@example.com","https://picsum.photos/id/1014/200/200","Maria is a junior interested in sustainable materials. She conducted decomposition tests and documented results.","null"
"C5","Aryan Wadhera","[email]","https://picsum.photos/id/1015/200/200","Aryan is a junior who started coding 4 years ago and loves using technology to help others learn.","118170320184413952065"
"C6","Taylor Brooks","taylor.brooks@example.com","https://picsum.photos/id/1016/200/200","Taylor is a sophomore interested in IoT and environmental monitoring. They integrated the sensors and coded the dashboard.","null"
"C7","Emily Davis","emily.davis@example.com","https://picsum.photos/id/1017/200/200","Emily is a senior in the garden club who guided the project’s application to real gardening practices.","null"
"C8","Nina Patel","nina.patel@example.com","https://picsum.photos/id/1018/200/200","Nina is a junior exploring immersive tech and 3D modeling. She prototyped the AR solar system visuals.","null"
"C9","Kevin Chen","kevin.chen@example.com","https://picsum.photos/id/1019/200/200","Kevin is a sophomore fascinated by machine learning in agriculture. He built the training pipeline.","null"
